device_id,sfb,n_unique_neighbors,total_contacts,ses_quintile,mobility_type,sfb_scaled,log_odds,p_mobile,mobile
dev_0306,0.2785714285714286,70,78,1,partial,-0.002250076536362096,-0.742333550090262,0.32249407151260506,1
dev_0307,0.2724358974358974,78,85,1,partial,-0.10322222800520287,-1.0944625885744075,0.25077887567499757,0
dev_0309,0.28164556962025317,79,89,2,partial,0.04834092019429417,-0.5633096342650165,0.3627820205885164,1
dev_0310,0.296875,64,76,1,diverse,0.298970949953704,0.31155540616576927,0.577264872660105,1
dev_0312,0.28448275862068967,87,99,2,partial,0.09503240804915979,-0.39830901903811944,0.40171868394793053,1
dev_0314,0.26875,80,86,2,constrained,-0.16388087123834919,-1.3065944275544032,0.21305727761084958,0
dev_0315,0.2979452054794521,73,87,1,diverse,0.3165832719168723,0.37520150392622614,0.5927152446930215,0
dev_0316,0.28448275862068967,87,99,2,constrained,0.09503240804915979,-0.39830901903811944,0.40171868394793053,0
dev_0317,0.27816901408450706,71,79,2,partial,-0.008872593092653347,-0.7653236763041786,0.317491556029487,1
dev_0318,0.2875,80,92,1,constrained,0.1446870095563526,-0.22560647415546708,0.44383639885350273,1
dev_0320,0.2694805194805195,77,83,1,diverse,-0.15185874601258129,-1.2650433590613848,0.22010692789818445,1
dev_0323,0.2654320987654321,81,86,1,constrained,-0.21848341804564175,-1.4977033413799274,0.18276831215664857,0
dev_0324,0.28353658536585363,82,93,1,constrained,0.07946127865665946,-0.4537361029676419,0.38847284215974626,1
dev_0325,0.2702702702702703,74,80,1,diverse,-0.13886185387661618,-1.22009975124807,0.227918896682832,0
dev_0326,0.2733333333333333,75,82,2,constrained,-0.08845316704408879,-1.0433034755373618,0.2605130892017308,0
dev_0327,0.2879746835443038,79,91,1,partial,0.15249885463976284,-0.19842718010509444,0.4505553321127455,0
dev_0328,0.2698412698412698,63,68,1,constrained,-0.1459218940492396,-1.2472150316033799,0.22318260246740043,0
dev_0329,0.27884615384615385,78,87,2,constrained,0.002271064574182972,-0.7248912217731865,0.32631681326277345,0
dev_0330,0.28,75,84,2,diverse,0.021259857238472624,-0.658950730817991,0.34097535468829837,1
dev_0331,0.28164556962025317,79,89,1,partial,0.04834092019429417,-0.5633096342650165,0.3627820205885164,0
dev_0333,0.2826086956521739,69,78,1,partial,0.06419104065338689,-0.5097896399261406,0.37524284013805287,0
dev_0338,0.28448275862068967,87,99,2,constrained,0.09503240804915979,-0.39830901903811944,0.40171868394793053,0
dev_0339,0.27898550724637683,69,77,1,constrained,0.004564397021561064,-0.7186739780241924,0.3276850488171258,0
dev_0340,0.28888888888888886,90,104,1,constrained,0.16754388961521935,-0.14378698109436944,0.46411505928619423,0
dev_0341,0.2852112676056338,71,81,2,diverse,0.10702144664244584,-0.3593241480424758,0.4111231804817642,0
dev_0343,0.27531645569620256,79,87,2,partial,-0.0558170142511745,-0.9281994976619377,0.28329014012319437,1
dev_0344,0.27,75,81,1,constrained,-0.14330967918536858,-1.2354830884398262,0.225223198069354,0
dev_0345,0.275,60,66,1,partial,-0.061024910973447984,-0.9505167991162035,0.2787809013776814,0
dev_0347,0.28012048192771083,83,93,2,constrained,0.023242622737554376,-0.6505013986845097,0.3428765571755491,0
dev_0348,0.2947761194029851,67,79,1,partial,0.26442976926773015,0.1912345919571637,0.5476634793369419,1
dev_0349,0.2652439024390244,82,87,1,partial,-0.2215805562650004,-1.5083718947103284,0.18118020361963733,0
dev_0350,0.2962962962962963,81,96,2,constrained,0.28944724992917586,0.28168603942966614,0.5699595304068039,0
dev_0351,0.2761627906976744,86,95,2,constrained,-0.04188891836602512,-0.8781459914090705,0.29356212230380346,0
dev_0352,0.2910958904109589,73,85,2,constrained,0.20386441135259717,-0.019659350822107333,0.49508532058302146,0
dev_0353,0.27307692307692305,65,71,1,constrained,-0.09267289874726437,-1.0602051538301844,0.257270251485848,1
dev_0354,0.2896341463414634,82,95,1,diverse,0.1798085569638797,-0.10220482775440351,0.4744710118092542,1
dev_0355,0.28225806451612906,93,105,2,partial,0.05842072030192061,-0.5255758925315969,0.37154933060908624,0
dev_0357,0.29296875,64,75,1,diverse,0.23468597478814107,0.08636191186278865,0.5215770688012412,1
dev_0360,0.29577464788732394,71,84,1,partial,0.2808625062450946,0.24965854070518584,0.5620924543319226,1
dev_0363,0.28525641025641024,78,89,1,diverse,0.1077643571535679,-0.35532760490755844,0.41209108972847824,0
dev_0364,0.2852941176470588,85,97,2,partial,0.10838490593344663,-0.35187831705287825,0.41292700831772006,0
dev_0365,0.26119402985074625,67,70,2,constrained,-0.2882291217078562,-1.744861727821877,0.1486964570308366,0
dev_0366,0.28157894736842104,95,107,2,constrained,0.04724452088434162,-0.564412208497941,0.36252717573325816,0
dev_0367,0.2792207792207792,77,86,1,partial,0.008436256997653104,-0.7034844787283954,0.33104012730921784,1
dev_0368,0.27884615384615385,78,87,2,diverse,0.002271064574182972,-0.7248912217731865,0.32631681326277345,1
dev_0370,0.28125,88,99,2,constrained,0.041831049291452316,-0.5845137746900956,0.3578946368459088,0
dev_0371,0.2784090909090909,88,98,2,partial,-0.004921659919866581,-0.7482990119675142,0.32119205050933575,1
dev_0373,0.26282051282051283,78,82,1,constrained,-0.26146216687428026,-1.648834974943032,0.16126646821343024,0
dev_0374,0.2911392405063291,79,92,2,diverse,0.20457782186249762,-0.015988631083959523,0.4960029273783933,0
dev_0376,0.2993421052631579,76,91,2,diverse,0.33957198690037554,0.45632878280705,0.6121429008628689,1
dev_0377,0.27564102564102566,78,86,1,constrained,-0.05047558171550949,-0.9096759142244645,0.2870661597992689,0
dev_0379,0.2824675324675325,77,87,1,diverse,0.06186792466773185,-0.5163022114457654,0.3737173060667631,0
dev_0383,0.2846153846153846,65,74,1,constrained,0.0972150278956294,-0.3949850806622525,0.40251782222709287,1
dev_0384,0.2840909090909091,66,75,1,diverse,0.08858375850277121,-0.42499584513600586,0.39532190847462323,1
dev_0385,0.26785714285714285,70,75,2,constrained,-0.17857457984762068,-1.3600500293623774,0.20423217132218863,0
dev_0387,0.2974683544303797,79,94,2,partial,0.3087357563079663,0.34888330045189,0.5863467560184694,0
dev_0388,0.265625,80,85,1,constrained,-0.21530885137079933,-1.4867657703539952,0.18440766391849522,0
dev_0389,0.26282051282051283,78,82,2,constrained,-0.26146216687428026,-1.648834974943032,0.16126646821343024,0
dev_0390,0.29098360655737704,61,71,1,constrained,0.20201656117941222,-0.02879204408681646,0.49280248618875744,1
dev_0393,0.2610294117647059,68,71,1,constrained,-0.29093823391852014,-1.7541338269295796,0.14752655986811378,0
dev_0395,0.2642857142857143,70,74,2,constrained,-0.23734941428470654,-1.5659606282934284,0.17279299877320622,0
dev_0397,0.28525641025641024,78,89,1,partial,0.1077643571535679,-0.35532760490755844,0.41209108972847824,0
dev_0398,0.2767857142857143,84,93,1,partial,-0.03163749375490504,-0.8425818064081176,0.30099130450740813,1
dev_0400,0.2916666666666667,66,77,2,diverse,0.21325764973295372,0.011752406465681861,0.5029380677995686,0
dev_0406,0.2689873417721519,79,85,1,partial,-0.15997494869664408,-1.2930971109944518,0.21532905399773952,0
dev_0407,0.2727272727272727,66,72,1,constrained,-0.09842707834250347,-1.0801378825815364,0.25347992455069923,0
dev_0408,0.26666666666666666,75,80,1,constrained,-0.19816619132664928,-1.427664932323186,0.1934627755781971,0
dev_0411,0.278125,80,89,2,constrained,-0.009596930840997832,-0.7660921128885385,0.31732506635053065,1
dev_0412,0.28164556962025317,79,89,1,constrained,0.04834092019429417,-0.5633096342650165,0.3627820205885164,0
dev_0414,0.2642857142857143,70,74,2,constrained,-0.23734941428470654,-1.5659606282934284,0.17279299877320622,1
dev_0415,0.2717391304347826,69,75,2,constrained,-0.1146888902420924,-1.1364501157430285,0.24297272006790147,1
dev_0417,0.2898550724637681,69,80,2,partial,0.18344432791704035,-0.09202811497027223,0.47700919506138023,0
dev_0418,0.27631578947368424,76,84,2,constrained,-0.039371024601889876,-0.8711588172592598,0.2950132334582256,0
dev_0421,0.27419354838709675,62,68,2,constrained,-0.07429664778182297,-0.9965266696674215,0.2696248673690224,0
dev_0422,0.2724358974358974,78,85,2,partial,-0.10322222800520287,-1.0944625885744075,0.25077887567499757,1
dev_0423,0.27848101265822783,79,88,2,constrained,-0.003738047028440624,-0.7457536190535601,0.32174726911621326,0
dev_0424,0.2727272727272727,66,72,2,constrained,-0.09842707834250347,-1.0801378825815364,0.25347992455069923,0
dev_0425,0.2694805194805195,77,83,2,partial,-0.15185874601258129,-1.2650433590613848,0.22010692789818445,1
dev_0427,0.26973684210526316,76,82,2,constrained,-0.14764045645968038,-1.2504589884919324,0.2226206958328767,0
dev_0428,0.2824675324675325,77,87,1,constrained,0.06186792466773185,-0.5163022114457654,0.3737173060667631,1
dev_0429,0.2680722891566265,83,89,2,partial,-0.17503392717068758,-1.3451216000424526,0.20666907495198172,1
dev_0430,0.27906976744186046,86,96,2,partial,0.005951063152533418,-0.7105506142885822,0.3294771859785237,0
dev_0431,0.2608695652173913,69,72,1,partial,-0.2935688211375717,-1.763133982364275,0.1463982649781385,0
dev_0432,0.28378378378378377,74,84,2,constrained,0.08352941156100645,-0.44100729068912276,0.3915009782368565,0
dev_0438,0.27307692307692305,65,71,2,partial,-0.09267289874726437,-1.0602051538301844,0.257270251485848,1
dev_0439,0.2598684210526316,76,79,2,partial,-0.3100446042463657,-1.8194257153421718,0.13950279683538874,0
dev_0440,0.2847222222222222,72,82,1,constrained,0.09897324943861915,-0.387311017847884,0.4043647856588454,1
dev_0444,0.2833333333333333,75,85,2,diverse,0.07611636937975241,-0.466777497727064,0.38537924972308996,1
dev_0447,0.27,75,81,2,constrained,-0.14330967918536858,-1.2354830884398262,0.225223198069354,0
dev_0448,0.2808219178082192,73,82,1,partial,0.03478612050618535,-0.6119659691114024,0.351610864327849,0
dev_0449,0.278125,80,89,1,constrained,-0.009596930840997832,-0.7660921128885385,0.31732506635053065,0
dev_0450,0.2716049382716049,81,88,1,diverse,-0.11689728445067858,-1.1418109500313929,0.24198802356520438,0
dev_0451,0.2682926829268293,82,88,2,constrained,-0.17140691711139025,-1.3325946643438837,0.20873050118364453,0
dev_0456,0.2972972972972973,74,88,2,diverse,0.30592067699862996,0.33805191504118687,0.5837172323330542,0
dev_0457,0.275974025974026,77,85,2,partial,-0.04499541067242473,-0.890668727909684,0.29097184474851445,0
dev_0458,0.28651685393258425,89,102,2,partial,0.12850742030119972,-0.2807030941223565,0.43028141160483674,1
dev_0459,0.2827102803738318,107,121,1,constrained,0.06586281570848525,-0.4974198293493028,0.37814720978899397,0
dev_0461,0.29276315789473684,76,89,2,partial,0.23130255504258504,0.07705608770400152,0.5192544956789941,0
dev_0462,0.29098360655737704,61,71,2,constrained,0.20201656117941222,-0.02879204408681646,0.49280248618875744,1
dev_0463,0.28308823529411764,68,77,2,partial,0.07208280231054064,-0.4823595595127639,0.3816951046289533,1
dev_0464,0.2878787878787879,66,76,2,partial,0.1509207041178625,-0.20662045425967604,0.44852787697917224,1
dev_0466,0.26838235294117646,68,73,1,partial,-0.16993122184216686,-1.3301983000495214,0.20912656595153598,0
dev_0467,0.2705479452054795,73,79,2,partial,-0.13429217034022647,-1.2042921966706845,0.23071253877873926,0
dev_0469,0.27531645569620256,79,87,2,partial,-0.0558170142511745,-0.9281994976619377,0.28329014012319437,0
dev_0470,0.29044117647058826,68,79,1,partial,0.19308981438689485,-0.058455250125759875,0.4853903473500564,1
dev_0471,0.2753623188405797,69,76,2,constrained,-0.055062246610265674,-0.9275607818081246,0.28341984091791816,0
dev_0472,0.2647058823529412,68,72,2,constrained,-0.2304347278803435,-1.5421646559639763,0.1762208178068185,1
dev_0473,0.3102409638554217,83,103,2,partial,0.5189339975081607,1.085934854765683,0.7476154556036839,1
dev_0475,0.2911392405063291,79,92,1,partial,0.20457782186249762,-0.015988631083959523,0.4960029273783933,1
dev_0481,0.29430379746835444,79,93,2,diverse,0.25665678908523243,0.1664481835323635,0.5415162395025872,1
dev_0483,0.2966666666666667,75,89,1,partial,0.29554241794487435,0.3018956078620141,0.5749058483880041,1
dev_0485,0.27238805970149255,67,73,1,constrained,-0.10400949138266041,-1.099472243441249,0.24983879314762156,1
dev_0487,0.2905405405405405,74,86,2,diverse,0.19472504427981774,-0.051473723240819155,0.4871344097268526,1
dev_0488,0.29285714285714287,70,82,2,diverse,0.23284926121198235,0.08125502335888715,0.520302586621394,1
dev_0490,0.2694805194805195,77,83,1,diverse,-0.15185874601258129,-1.2650433590613848,0.22010692789818445,1
dev_0491,0.2804878048780488,82,92,1,constrained,0.029287639503050245,-0.6295042693420253,0.34762295172435537,0
dev_0492,0.2875,80,92,1,diverse,0.1446870095563526,-0.22560647415546708,0.44383639885350273,0
dev_0494,0.2911392405063291,79,92,2,constrained,0.20457782186249762,-0.015988631083959523,0.4960029273783933,1
dev_0495,0.275,70,77,1,constrained,-0.061024910973447984,-0.9482365560067241,0.27923960305516976,0
dev_0496,0.27710843373493976,83,92,1,partial,-0.02632651473950589,-0.8241538091909718,0.30488263359013157,1
dev_0497,0.2680722891566265,83,89,1,constrained,-0.17503392717068758,-1.3451216000424526,0.20666907495198172,0
dev_0498,0.28164556962025317,79,89,2,partial,0.04834092019429417,-0.5633096342650165,0.3627820205885164,1
dev_0500,0.27439024390243905,82,90,2,partial,-0.07105963880417,-0.9810458432168423,0.2726843148013624,0
dev_0501,0.3,75,90,1,partial,0.35039893008615414,0.4940591478992922,0.6210621965804333,1
dev_0502,0.271875,80,87,1,partial,-0.11245289110589904,-1.1264250666534736,0.24482144544332335,0
dev_0503,0.286144578313253,83,95,2,constrained,0.12238089769167582,-0.3032016352071172,0.42477500401370905,0
dev_0505,0.27205882352941174,68,74,2,partial,-0.10942771580399022,-1.1182346836109212,0.24633887841358926,0
dev_0506,0.2866666666666667,75,86,2,partial,0.13097288152103312,-0.2746062928965654,0.43177660821928615,1
dev_0508,0.2730263157894737,76,83,2,constrained,-0.09350574053078559,-1.0608078398751,0.2571551057169192,0
dev_0509,0.26420454545454547,88,93,2,partial,-0.23868520597645834,-1.567248799183554,0.17260895092336426,1
dev_0512,0.30448717948717946,78,95,2,partial,0.4242442348917236,0.7533200449930499,0.6799016896008185,1
dev_0515,0.27325581395348836,86,94,2,partial,-0.08972889988458364,-1.0457429962220346,0.26004339989326203,1
dev_0516,0.27205882352941174,68,74,2,constrained,-0.10942771580399022,-1.1182346836109212,0.24633887841358926,1
dev_0517,0.26666666666666666,75,80,1,partial,-0.19816619132664928,-1.427664932323186,0.1934627755781971,0
dev_0518,0.2875,80,92,2,constrained,0.1446870095563526,-0.22560647415546708,0.44383639885350273,1
dev_0519,0.2721518987341772,79,86,1,constrained,-0.10789598147390929,-1.1106473133788637,0.24775022903403704,0
dev_0520,0.2640845070422535,71,75,1,constrained,-0.24066067256285265,-1.5773513538656894,0.1711709220471822,0
dev_0522,0.275,80,88,2,diverse,-0.061024910973447984,-0.9462576428610858,0.2796380626502082,1
dev_0524,0.2724358974358974,78,85,2,diverse,-0.10322222800520287,-1.0944625885744075,0.25077887567499757,0
dev_0525,0.28125,72,81,1,partial,0.041831049291452316,-0.5874905387709533,0.3572108481609937,0
dev_0526,0.2724358974358974,78,85,2,constrained,-0.10322222800520287,-1.0944625885744075,0.25077887567499757,0
dev_0527,0.27898550724637683,69,77,2,constrained,0.004564397021561064,-0.7186739780241924,0.3276850488171258,0
dev_0529,0.27808988764044945,89,99,2,constrained,-0.010174773314396117,-0.766534153810565,0.31722931481714506,0
dev_0531,0.28169014084507044,71,80,2,diverse,0.04907442677489625,-0.5623227689677766,0.3630101863279978,0
dev_0532,0.2905405405405405,74,86,2,partial,0.19472504427981774,-0.051473723240819155,0.4871344097268526,1
dev_0533,0.2608695652173913,69,72,2,constrained,-0.2935688211375717,-1.763133982364275,0.1463982649781385,0
dev_0534,0.2840909090909091,66,75,2,diverse,0.08858375850277121,-0.42499584513600586,0.39532190847462323,1
dev_0535,0.27941176470588236,68,76,1,constrained,0.011579296272363995,-0.6943153817189208,0.3330737836396759,1
dev_0537,0.28125,72,81,1,diverse,0.041831049291452316,-0.5874905387709533,0.3572108481609937,0
dev_0538,0.30063291139240506,79,95,1,diverse,0.3608147235307011,0.5313167552294713,0.6297901718221645,0
dev_0540,0.27702702702702703,74,82,2,diverse,-0.027666221157804864,-0.8305491649353681,0.3035289646610674,0
dev_0542,0.2698412698412698,63,68,1,partial,-0.1459218940492396,-1.2472150316033799,0.22318260246740043,0
dev_0543,0.27564102564102566,78,86,1,partial,-0.05047558171550949,-0.9096759142244645,0.2870661597992689,1
dev_0544,0.28225806451612906,62,70,2,partial,0.05842072030192061,-0.5315872807876582,0.37014675613846504,1
dev_0545,0.27898550724637683,69,77,2,partial,0.004564397021561064,-0.7186739780241924,0.3276850488171258,1
dev_0546,0.28040540540540543,74,83,1,diverse,0.027931595201601246,-0.6357771648117461,0.3462017398606792,0
dev_0547,0.27960526315789475,76,85,2,constrained,0.014763691327004919,-0.6815118709116802,0.3359239522486317,0
dev_0548,0.2760416666666667,96,106,1,constrained,-0.04388225092929793,-0.8834954457356142,0.2924539606820093,1
dev_0552,0.2784090909090909,88,98,1,constrained,-0.004921659919866581,-0.7482990119675142,0.32119205050933575,0
dev_0553,0.2773972602739726,73,81,1,constrained,-0.021573309775952225,-0.809405795506869,0.3080171315258914,1
dev_0554,0.27717391304347827,92,102,1,constrained,-0.025248924794352305,-0.8188503019567885,0.3060077633603569,0
dev_0555,0.27238805970149255,67,73,2,partial,-0.10400949138266041,-1.099472243441249,0.24983879314762156,0
dev_0556,0.2578125,64,66,1,partial,-0.3438788017019252,-1.940505416665874,0.1255923417063335,1
dev_0559,0.28125,72,81,1,partial,0.041831049291452316,-0.5874905387709533,0.3572108481609937,1
dev_0560,0.275,70,77,1,partial,-0.061024910973447984,-0.9482365560067241,0.27923960305516976,0
dev_0562,0.2773972602739726,73,81,1,constrained,-0.021573309775952225,-0.809405795506869,0.3080171315258914,0
dev_0563,0.27941176470588236,85,95,1,partial,0.011579296272363995,-0.6910072401747086,0.33380904512543896,1
dev_0566,0.3142857142857143,70,88,2,diverse,0.5854982678344985,1.3165734829667268,0.7886110584920137,0
dev_0567,0.2932098765432099,81,95,1,partial,0.23865418313169476,0.1037548638329491,0.5259154716356895,1
dev_0570,0.2971014492753623,69,82,2,diverse,0.30269761518069294,0.32572426224937423,0.5807186617529897,0
dev_0572,0.26785714285714285,70,75,1,partial,-0.17857457984762068,-1.3600500293623774,0.20423217132218863,0
dev_0573,0.2847222222222222,72,82,1,constrained,0.09897324943861915,-0.387311017847884,0.4043647856588454,1
dev_0575,0.2724358974358974,78,85,2,partial,-0.10322222800520287,-1.0944625885744075,0.25077887567499757,1
dev_0578,0.27666666666666667,75,83,2,diverse,-0.03359665490280808,-0.8511260401771786,0.2991966982618305,0
dev_0579,0.2932098765432099,81,95,1,constrained,0.23865418313169476,0.1037548638329491,0.5259154716356895,0
dev_0580,0.27531645569620256,79,87,2,partial,-0.0558170142511745,-0.9281994976619377,0.28329014012319437,0
dev_0581,0.27710843373493976,83,92,2,constrained,-0.02632651473950589,-0.8241538091909718,0.30488263359013157,0
dev_0583,0.27647058823529413,85,94,2,constrained,-0.03682350855817732,-0.8605741265796126,0.2972194081171612,0
dev_0584,0.2777777777777778,63,70,2,diverse,-0.015311150855714514,-0.7896488298393811,0.3122440774334684,1
dev_0585,0.2654320987654321,81,86,2,partial,-0.21848341804564175,-1.4977033413799274,0.18276831215664857,0
dev_0588,0.2710843373493976,83,90,1,partial,-0.12546478969362734,-1.171463871329943,0.23659048458431625,0
dev_0589,0.2783018867924528,53,59,2,diverse,-0.006685913097651873,-0.76198552740845,0.3182153420307181,0
dev_0591,0.2939189189189189,74,87,1,partial,0.2503228606392239,0.14329006445445663,0.5357613492464623,1
dev_0592,0.2777777777777778,72,80,1,partial,-0.015311150855714514,-0.7876722906749142,0.3126686921389868,0
dev_0593,0.2986111111111111,72,86,2,partial,0.3275420500272874,0.4133857968753247,0.6018994508776692,0
dev_0595,0.27,75,81,2,diverse,-0.14330967918536858,-1.2354830884398262,0.225223198069354,0
dev_0598,0.2939189189189189,74,87,1,partial,0.2503228606392239,0.14329006445445663,0.5357613492464623,0
dev_0599,0.2980769230769231,78,93,1,constrained,0.31875094231233864,0.3837777198272353,0.59478391893896565,0
dev_0600,0.27586206896551724,87,96,1,constrained,-0.046837881971393144,-0.8953119222223254,0.2900148507279409,1
